苏州市国民经济和社会发展第十四个

五年规划和二〇三五年远景目标纲要


（2021 年 1 月 22 日市十六届人大五次会议审议通过）




        苏州市人民政府
         二〇二一年三月




              I
                                            目录
序言 .............................................................................................. 1
水型社会建设，强化城乡供水、工业、农业等重要领域节水
增效，多领域推进“水效领跑者”引领行动。全面推进供水
管网分区计量管理，加强用水、节水指引和督查。建设节水
型载体，不断提高覆盖率。科学合理开发非常规水源，循环
利用雨水、中水、再生水等水资源。

             80
  加强防洪安全保障体系建设。推进流域防洪、区域防洪
排涝、城市防洪排涝协同建设。巩固沿江、环太湖防洪屏障，
推进长江堤防防洪能力提升建设；实施环湖堤线苏州高新区
段、吴中区段剩余口门改造。协同推进流域吴淞江、太浦河、
望虞河三大骨干外排通道建设。加强区域骨干河道和中小河
流治理，推进沿江泵站建设，巩固和扩大区域引排能力。加
快完善城市防洪排涝减灾体系，有序推进防洪包围圈达标建
设、城市内部水系整治、积水点和易涝点改造，实施配套雨
水管网提标改造。推进农村圩区提高排涝标准建设，实施圩
堤加高加固和闸站新改建，提升圩区防洪排洪能力。对近年
出险或存在隐患的堤防、穿堤建筑物等防洪减灾薄弱环节进
行应急加固改造。
  强化水生态保护修复。加强长江、太湖、阳澄湖等重要
水域水生态保护，恢复太湖水生物多样性，保持太湖生态原
真性和完整性，加快太湖生态清淤和滨岸带修复综合利用研
究。全面开展生态美丽河湖建设，有序推进水工程生态化改
造。加强河湖生态用水保障，科学确定河湖生态水位，强化
水量统一调度管理和河湖生态水位监测预警。实施河湖水系
连通工程，保障生态流量需求。强化水土保持，维护山水田
林湖草生命共同体和谐共生，加强生态敏感区、饮用水源地
水土流失防治，严格控制工程建设引发水土流失。

       专栏 10-6 重大水务建设项目

              81
  1.流域治理。推进长江堤防防洪能力提升工程；配合流域推进望虞河拓浚、
吴淞江（江苏段）整治、太浦河后续工程，实施环太湖部分口门达标改造；规
划研究太湖生态清淤。
  2.区域治理。加强区域骨干河道治理，推进元和塘、八荡河、老七浦塘整
治工程；建设走马塘、徐六泾等沿江泵站；规划研究浏河江边枢纽（闸站）建
设；推进北福山塘等中小河流治理。
  3.城市防洪除涝。推进城市包围圈达标建设、城区内部水系整治、积水点
和易涝点改造，配套雨水管网提标改造。
  4.供水保障。开展长江白茆水库前期研究；实施水厂扩建工程，新改建供
水管网，推进老旧供水设施改造；推进市域供水互联互通，开展吴江区与青浦
区、嘉善县等清水研究。
  5.水环境水生态治理。推进河湖畅流活水。开展蓝藻防治、生态清淤、滨
岸带修复关键技术研究和应用。全面开展生态美丽河湖建设。
  6、污水治理。实施厂、站、网扩建工程；促进大范围污水治理互联互通；
推进尾水人工湿地建设；高质量推进达标社区建设；完善农村污水治理；加强
污水管网常态化排查和修复；完善各区污泥处理设施；推进排水智能化建设。
  7、智水苏州。完善物联网感知系统等基础设施建设；整合水务基础数据，
构建资源共享体系；推进防汛排涝等业务管理平台建设；完善智慧水务外围保
障运行体系。




                 82
第十一章 彰显魅力，建设崇德向善文化厚重的文明城市
  坚持中国特色社会主义先进文化前进方向，以社会主义
核心价值观凝聚共识，树立崇德向善的社会风气，全面塑造
“江南文化”品牌，推进现代城市精神和优秀传统文化传承
创新，形成特色鲜明的软实力发展体系。
     第一节 弘扬社会主义核心价值观
  深化“文明苏州”建设。推动党的创新理论深入人心，
加强党史、新中国史、改革开放史、社会主义发展史“四史”
教育，打牢共同奋斗的思想根基。完善精神文明创建体制机
制，以创建“全国文明城市”为载体，依托“新时代文明实
践中心”建设，深入推进“文明社区”群众性创建活动，开
展“新苏州人与文明苏州同行”系列活动。创新舆论引导方
式，推动媒体深度融合，加强网络社会安全和意识形态管理，
完善舆情监测和舆情应急处置工作机制，建好用好县级融媒
体中心。弘扬“张家港精神”
            “昆山之路”
                 “园区经验”三大
法宝，以共同价值构筑精神家园。发展共青团事业，引导青
少年健康成长，为中国特色社会主义事业培养接班人。
  加快推进“诚信苏州”建设。建设覆盖全市的信用信息
系统，制定统一的信用信息采集和分类管理标准，依法推进
各部门信用信息互联互通、交换共享和分级管理，促进各类
社会主体的信用状况公开透明、可查可核。培育和规范信用
服务市场，推动有关部门在行政管理、市场监管和公共服务

            83
中全面推行市场主体的信用承诺，逐步实现多部门、跨地区、
跨领域的信息联享、信用联评。完善守信激励和失信惩戒机
制，深化信用信息的应用，对诚实守信者在行政许可、资格
认定、公共服务等方面实施优惠待遇。利用公共信用信息系
统实现联动惩戒，按照失信类别和程度，建立多手段、多部
门、跨地区的联合惩戒机制。
  加强先进典型学习宣传。推进“苏州时代新人”培育工
程，选树一批有影响力的时代楷模、道德模范、最美人物、
身边好人、时代新人等先进典型，开展“道德模范·精神文
明建设十佳新人”
       “精神文明建设十大新事”
                  “百名美德少年”
等活动。充分发挥各类文明单位的示范引领作用，推进创建
“三个表率”模范机关。运用多种形式，大力宣传先进人物
的感人事迹和高尚品质、先进单位的好经验和好做法。健全
志愿服务制度体系，完善志愿服务长效工作机制和活动运行
机制，促进志愿服务项目化推进、专业化指导和社会化运作。
       第二节 激发文化事业活力
  推动公共文化服务共享。推动公共服务设施从“建起来”
到“用起来”，服务供给从“我送你接”到“供需对接”。建
设城乡“十分钟文化生活圈”，推动文化旅游公共服务体系
有效叠加，实现行业共享、主客共享。提高公共服务数字化
水平，建成“苏州智慧文旅平台”，形成苏州文旅公共服务
“一张网、一朵云”，建设智慧图书馆。完善体育公共服务

            84
体系，引导社会力量参与公共文化体育建设。活跃各类体育
竞赛，推动青少年体育融合发展。打造全民健身公共服务平
台，丰富体育消费供给，提升体育产业水平。
  繁荣社会主义文艺事业。加强文艺作品创作生产统筹规
划，深入实施文艺精品创作扶持工程，抓好现实题材、历史
题材、地域题材、民生题材、青少年题材创作。依托中宣部
“五个一工程奖”
       、文化和旅游部“文华大奖”等评选活动，
搭建高层次、多渠道文艺创作平台，推出一批观众叫好、市
场叫座的“吴门力作”。振兴传统工艺，创新管理体制，建
